immagine: (media[micron], dev std[micron], num campioni)

{'GL box1-1E01mask': (109.02022, 43.126781, 2581),
 'GL box1-1amask': (119.45142, 47.209694, 2756),
 'GL box1-1mask': (113.61739, 43.136295, 2529),
 'GL box10-6AE01mask': (94.916832, 42.753998, 2802),
 'GL box10-6Amask': (98.786934, 40.406109, 2855),
 'GL box10-6E01mask': (97.05291, 42.260952, 2747),
 'GL box10-6mask': (97.726768, 37.819981, 2717),
 'GL box2-4E01mask': (95.158218, 43.225098, 2560),
 'GL box2-4aE01mask': (93.860176, 41.916672, 3212),
 'GL box2-4amask': (99.542595, 43.659248, 3168),
 'GL box2-4mask': (94.727844, 43.920868, 3272),
 'GL box3-4AE01mask': (102.1028, 40.983749, 2738),
 'GL box3-4E01mask': (100.98382, 40.537609, 2765),
 'GL box3-4amask': (102.59921, 42.461452, 2721),
 'GL box3-4mask': (100.39377, 42.159676, 2756),
 'GL box4-2E01mask': (109.34583, 50.195553, 3730),
 'GL box4-2amask': (106.31518, 51.163719, 3399),
 'GL box4-2mask': (105.07168, 49.744205, 3849),
 'GL box6-2AE01mask': (100.7189, 41.112309, 2498),
 'GL box6-2Amask': (97.937653, 40.743851, 2517),
 'GL box6-2E01mask': (95.943085, 39.111904, 2494),
 'GL box6-2mask': (98.462135, 40.990944, 2653),
 'GL box7-3AE01mask': (92.92643, 38.290737, 2459),
 'GL box7-3Amask': (93.986031, 40.278458, 2420),
 'GL box7-3E01mask': (94.593613, 39.529205, 2519),
 'GL box7-3mask': (87.449249, 36.805546, 2442),
 'GL box9-5E01mask': (90.521027, 42.291576, 1380),
 'GL box9-5aE01mask': (94.335258, 36.555294, 2370),
 'GL box9-5amask': (91.064751, 37.361115, 2127),
 'GL box9-5mask': (84.472588, 35.906193, 1580)}
